,Days,S,I,R
0,0,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
1,1,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
2,2,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
3,3,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
4,4,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
5,5,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
6,6,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
7,7,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
8,8,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
9,9,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
