,Days,S,I,R
0,0,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
1,1,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
2,2,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
3,3,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
4,4,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
5,5,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
6,6,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
7,7,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
8,8,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
9,9,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
