,Days,S,I,R
0,0,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
1,1,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
2,2,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
3,3,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
4,4,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
5,5,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
6,6,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
7,7,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
8,8,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
9,9,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
