,Days,S,I,R
0,0,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
1,1,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
2,2,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
3,3,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
4,4,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
5,5,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
6,6,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
7,7,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
8,8,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
9,9,"[919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919. 919.
 919. 919. 919.]",0,
