,Days,S,I,R
0,0,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
1,1,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
2,2,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
3,3,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
4,4,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
5,5,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
6,6,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
7,7,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
8,8,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
9,9,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
