,Days,S,I,R
0,0,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
1,1,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
2,2,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
3,3,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
4,4,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
5,5,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
6,6,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
7,7,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
8,8,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
9,9,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
