,Days,S,I,R
0,0,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
1,1,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
2,2,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
3,3,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
4,4,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
5,5,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
6,6,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
7,7,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
8,8,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
9,9,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
