,Days,S,I,R
0,0,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
1,1,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
2,2,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
3,3,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
4,4,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
5,5,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
6,6,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
7,7,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
8,8,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
9,9,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
