,Days,S,I,R
0,0,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
1,1,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
2,2,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
3,3,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
4,4,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
5,5,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
6,6,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
7,7,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
8,8,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
9,9,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
