,Days,S,I,R
0,0,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
1,1,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
2,2,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
3,3,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
4,4,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
5,5,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
6,6,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
7,7,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
8,8,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
9,9,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
