,Days,S,I,R
0,0,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
1,1,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
2,2,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
3,3,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
4,4,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
5,5,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
6,6,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
7,7,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
8,8,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
9,9,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
10,10,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
11,11,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
12,12,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
13,13,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
14,14,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
15,15,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
16,16,"[22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996. 22996.
 22996. 22996. 22996. 22996. 22995. 22995. 22995. 22995. 22995. 22995.
 22995. 22995. 22994. 22994. 22994. 22994. 22994. 22994. 22993. 22993.
 22993. 22993. 22993. 22993. 22993. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992. 22992.
 22992. 22992. 22991. 22991. 22991. 22991. 22991. 22991. 22991. 22991.
 22991. 22991. 22990. 22990. 22989. 22989. 22989. 22989. 22989. 22989.
 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22989. 22987.]",0,
