,Days,S,I,R
0,0,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
1,1,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
2,2,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
3,3,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
4,4,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
5,5,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
6,6,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
7,7,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
8,8,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
9,9,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
