,Days,S,I,R
0,0,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
1,1,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
2,2,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
3,3,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
4,4,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
5,5,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
6,6,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
7,7,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
8,8,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
9,9,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",0,
