,Days,S,I,R
0,0,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
1,1,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
2,2,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
3,3,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
4,4,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
5,5,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
6,6,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
7,7,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
8,8,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
9,9,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
