,Days,S,I,R
0,0,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
1,1,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
2,2,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
3,3,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
4,4,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
5,5,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
6,6,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
7,7,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
8,8,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
9,9,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
