,Days,S,I,R
0,0,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
1,1,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
2,2,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
3,3,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
4,4,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
5,5,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
6,6,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
7,7,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
8,8,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
9,9,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
