,Days,S,I,R
0,0,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
1,1,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
2,2,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
3,3,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
4,4,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
5,5,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
6,6,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
7,7,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
8,8,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
9,9,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
