,Days,S,I,R
0,0,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
1,1,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
2,2,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
3,3,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
4,4,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
5,5,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
6,6,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
7,7,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
8,8,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
9,9,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
