,Days,S,I,R
0,0,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
1,1,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
2,2,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
3,3,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
4,4,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
5,5,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
6,6,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
7,7,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
8,8,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
9,9,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
