,Days,S,I,R
0,0,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
1,1,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
2,2,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
3,3,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
4,4,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
5,5,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
6,6,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
7,7,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
8,8,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
9,9,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
