,Days,S,I,R
0,0,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
1,1,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
2,2,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
3,3,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
4,4,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
5,5,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
6,6,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
7,7,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
8,8,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
9,9,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
