,Days,S,I,R
0,0,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
1,1,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
2,2,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
3,3,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
4,4,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
5,5,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
6,6,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
7,7,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
8,8,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
9,9,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
