,Days,S,I,R
0,0,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
1,1,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
2,2,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
3,3,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
4,4,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
5,5,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
6,6,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
7,7,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
8,8,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
9,9,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
