,Days,S,I,R
0,0,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
1,1,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
2,2,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
3,3,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
4,4,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
5,5,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
6,6,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
7,7,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
8,8,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
9,9,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
