,Days,S,I,R
0,0,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
1,1,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
2,2,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
3,3,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
4,4,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
5,5,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
6,6,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
7,7,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
8,8,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
9,9,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
