,Days,S,I,R
0,0,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
1,1,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
2,2,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
3,3,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
4,4,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
5,5,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
6,6,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
7,7,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
8,8,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
9,9,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
