,Days,S,I,R
0,0,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
1,1,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
2,2,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
3,3,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
4,4,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
5,5,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
6,6,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
7,7,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
8,8,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
9,9,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
