,Days,S,I,R
0,0,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
1,1,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
2,2,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
3,3,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
4,4,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
5,5,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
6,6,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
7,7,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
8,8,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
9,9,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
