,Days,S,I,R
0,0,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
1,1,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
2,2,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
3,3,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
4,4,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
5,5,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
6,6,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
7,7,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
8,8,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
9,9,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.]",0,
