,Days,S,I,R
0,0,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
1,1,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
2,2,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
3,3,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
4,4,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
5,5,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
6,6,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
7,7,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
8,8,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
9,9,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
