,Days,S,I,R
0,0,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
1,1,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
2,2,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
3,3,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
4,4,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
5,5,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
6,6,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
7,7,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
8,8,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
9,9,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
