,Days,S,I,R
0,0,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
1,1,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
2,2,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
3,3,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
4,4,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
5,5,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
6,6,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
7,7,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
8,8,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
9,9,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
