,Days,S,I,R
0,0,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
1,1,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
2,2,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
3,3,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
4,4,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
5,5,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
6,6,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
7,7,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
8,8,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
9,9,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
