,Days,S,I,R
0,0,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
1,1,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
2,2,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
3,3,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
4,4,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
5,5,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
6,6,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
7,7,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
8,8,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
9,9,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
