,Days,S,I,R
0,0,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
1,1,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
2,2,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
3,3,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
4,4,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
5,5,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
6,6,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
7,7,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
8,8,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
9,9,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
