,Days,S,I,R
0,0,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
1,1,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
2,2,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
3,3,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
4,4,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
5,5,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
6,6,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
7,7,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
8,8,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
9,9,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
