,Days,S,I,R
0,0,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
1,1,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
2,2,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
3,3,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
4,4,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
5,5,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
6,6,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
7,7,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
8,8,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
9,9,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
