,Days,S,I,R
0,0,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
1,1,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
2,2,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
3,3,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
4,4,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
5,5,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
6,6,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
7,7,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
8,8,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
9,9,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
