,Days,S,I,R
0,0,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
1,1,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
2,2,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
3,3,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
4,4,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
5,5,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
6,6,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
7,7,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
8,8,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
9,9,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
