,Days,S,I,R
0,0,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
1,1,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
2,2,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
3,3,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
4,4,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
5,5,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
6,6,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
7,7,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
8,8,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
9,9,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
10,10,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
11,11,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
12,12,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
13,13,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
14,14,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
15,15,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
16,16,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
17,17,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
18,18,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
19,19,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
20,20,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
21,21,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
