,Days,S,I,R
0,0,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
1,1,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
2,2,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
3,3,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
4,4,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
5,5,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
6,6,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
7,7,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
8,8,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
9,9,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
