,Days,S,I,R
0,0,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
1,1,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
2,2,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
3,3,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
4,4,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
5,5,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
6,6,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
7,7,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
8,8,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
9,9,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
