,Days,S,I,R
0,0,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
1,1,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
2,2,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
3,3,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
4,4,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
5,5,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
6,6,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
7,7,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
8,8,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
9,9,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
