,Days,S,I,R
0,0,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
1,1,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
2,2,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
3,3,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
4,4,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
5,5,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
6,6,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
7,7,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
8,8,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
9,9,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
