,Days,S,I,R
0,0,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
1,1,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
2,2,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
3,3,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
4,4,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
5,5,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
6,6,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
7,7,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
8,8,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
9,9,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
