,Days,S,I,R
0,0,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
1,1,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
2,2,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
3,3,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
4,4,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
5,5,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
6,6,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
7,7,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
8,8,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
9,9,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
