,Days,S,I,R
0,0,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
1,1,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
2,2,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
3,3,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
4,4,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
5,5,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
6,6,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
7,7,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
8,8,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
9,9,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
