,Days,S,I,R
0,0,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
1,1,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
2,2,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
3,3,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
4,4,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
5,5,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
6,6,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
7,7,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
8,8,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
9,9,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
10,10,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
11,11,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
12,12,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
