,Days,S,I,R
0,0,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
1,1,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
2,2,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
3,3,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
4,4,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
5,5,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
6,6,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
7,7,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
8,8,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
9,9,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
