,Days,S,I,R
0,0,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
1,1,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
2,2,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
3,3,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
4,4,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
5,5,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
6,6,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
7,7,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
8,8,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
9,9,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
