,Days,S,I,R
0,0,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
1,1,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
2,2,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
3,3,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
4,4,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
5,5,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
6,6,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
7,7,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
8,8,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
9,9,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
10,10,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
11,11,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
12,12,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
13,13,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
14,14,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
15,15,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
16,16,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
