,Days,S,I,R
0,0,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
1,1,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
2,2,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
3,3,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
4,4,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
5,5,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
6,6,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
7,7,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
8,8,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
9,9,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
