,Days,S,I,R
0,0,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
1,1,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
2,2,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
3,3,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
4,4,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
5,5,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
6,6,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
7,7,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
8,8,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
9,9,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
