,Days,S,I,R
0,0,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
1,1,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
2,2,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
3,3,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
4,4,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
5,5,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
6,6,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
7,7,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
8,8,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
9,9,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
