,Days,S,I,R
0,0,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
1,1,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
2,2,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
3,3,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
4,4,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
5,5,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
6,6,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
7,7,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
8,8,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
9,9,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
