,Days,S,I,R
0,0,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
1,1,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
2,2,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
3,3,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
4,4,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
5,5,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
6,6,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
7,7,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
8,8,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
9,9,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
