,Days,S,I,R
0,0,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
1,1,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
2,2,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
3,3,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
4,4,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
5,5,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
6,6,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
7,7,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
8,8,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
9,9,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
