,Days,S,I,R
0,0,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
1,1,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
2,2,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
3,3,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
4,4,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
5,5,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
6,6,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
7,7,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
8,8,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
9,9,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
10,10,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
11,11,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
