,Days,S,I,R
0,0,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
1,1,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
2,2,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
3,3,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
4,4,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
5,5,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
6,6,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
7,7,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
8,8,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
9,9,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
