,Days,S,I,R
0,0,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
1,1,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
2,2,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
3,3,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
4,4,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
5,5,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
6,6,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
7,7,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
8,8,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
9,9,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
