,Days,S,I,R
0,0,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
1,1,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
2,2,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
3,3,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
4,4,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
5,5,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
6,6,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
7,7,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
8,8,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
9,9,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
10,10,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
11,11,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
12,12,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
13,13,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
14,14,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
15,15,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
