,Days,S,I,R
0,0,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
1,1,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
2,2,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
3,3,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
4,4,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
5,5,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
6,6,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
7,7,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
8,8,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
9,9,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
