,Days,S,I,R
0,0,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
1,1,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
2,2,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
3,3,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
4,4,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
5,5,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
6,6,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
7,7,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
8,8,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
9,9,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
