,Days,S,I,R
0,0,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
1,1,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
2,2,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
3,3,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
4,4,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
5,5,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
6,6,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
7,7,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
8,8,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
9,9,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
